"last_name, first_name","player_id","year","player_age"
"Merrifield, Whit",593160,2024,35
"Yepez, Juan",660766,2024,26
"Baldwin, Brooks",681460,2024,23
"Bleday, JJ",668709,2024,26
"Thomas, Alek",677950,2024,24
"Jiménez, Eloy",650391,2024,27
"Hernaiz, Darell",687231,2024,22
"Rizzo, Anthony",519203,2024,34
"Isbel, Kyle",664728,2024,27
"McCann, Kyle",668832,2024,26
"Anderson, Tim",641313,2024,31
"Wilson Jr., Jacob",805779,2024,22
"Garcia, Maikel",672580,2024,24
"Toro, Abraham",647351,2024,27
"Davis, J.D.",605204,2024,31
"Fermín, José",665877,2024,25
"Smith, Josh",669701,2024,26
"Grissom, Vaughn",687093,2024,23
"Rodgers, Brendan",663898,2024,27
"Tovar, Ezequiel",678662,2024,22
"Doyle, Brenton",686668,2024,26
"Herrera, Jose",645444,2024,27
"Chourio, Jackson",694192,2024,20
"Adell, Jo",666176,2024,25
"Correa, Carlos",621043,2024,29
"Barger, Addison",680718,2024,24
"Contreras, Willson",575929,2024,32
"Bellinger, Cody",641355,2024,28
"Short, Zack",670097,2024,29
"Haase, Eric",606992,2024,31
"Freeman, Tyler",671289,2024,25
"Frelick, Sal",686217,2024,24
"Seager, Corey",608369,2024,30
"Carlson, Dylan",666185,2024,25
"Vientos, Mark",668901,2024,24
"Cameron, Daz",663662,2024,27
"Guillorme, Luis",641645,2024,29
"Harris II, Michael",671739,2024,23
"Gurriel Jr., Yuli",493329,2024,40
"Vázquez, Christian",543877,2024,33
"Renfroe, Hunter",592669,2024,32
"Sanó, Miguel",593934,2024,31
"Alonso, Pete",624413,2024,29
"Varsho, Daulton",662139,2024,27
"Gurriel Jr., Lourdes",666971,2024,30
"Santana, Carlos",467793,2024,38
"Díaz, Elias",553869,2024,33
"Mitchell, Garrett",669003,2024,25
"Rortvedt, Ben",666163,2024,26
"Arias, Gabriel",672356,2024,24
"Fortes, Nick",663743,2024,27
"Millas, Drew",686452,2024,26
"Triolo, Jared",669707,2024,26
"Hicks, Aaron",543305,2024,34
"Reyes, Pablo",622569,2024,30
"Langeliers, Shea",669127,2024,26
"Adams, Riley",656180,2024,28
"Pages, Andy",681624,2024,23
"Westburg, Jordan",676059,2024,25
"Herrera, Iván",671056,2024,24
"Dunn, Oliver",686554,2024,26
"Smith, Pavin",656976,2024,28
"Rojas, Miguel",500743,2024,35
"Iglesias, Jose",578428,2024,34
"Bryant, Kris",592178,2024,32
"Manzardo, Kyle",700932,2024,23
"Schneider, Davis",676914,2024,25
"Shenton, Austin",668853,2024,26
"Monasterio, Andruw",655316,2024,27
"Turang, Brice",668930,2024,24
"Domínguez, Jasson",691176,2024,21
"Jankowski, Travis",608671,2024,33
"Haniger, Mitch",571745,2024,33
"Meneses, Joey",608841,2024,32
"Frazier, Adam",624428,2024,32
"Walker, Christian",572233,2024,33
"Muncy, Max",571970,2024,33
"Ramírez, Harold",623912,2024,29
"Castro, Willi",650489,2024,27
"Julks, Corey",667452,2024,28
"Young, Jacob",696285,2024,24
"Amaya, Jacob",676070,2024,25
"Grichuk, Randal",545341,2024,32
"Hedges, Austin",595978,2024,31
"Casas, Triston",671213,2024,24
"Hernández, Teoscar",606192,2024,31
"Cowser, Colton",681297,2024,24
"Rooker Jr., Brent",667670,2024,29
"Butler, Lawrence",671732,2024,23
"Azocar, José",640492,2024,28
"O'Hearn, Ryan",656811,2024,30
"Noel, Jhonkensy",678877,2024,22
"Greene, Riley",682985,2024,23
"Jimenez, Leo",677870,2024,23
"Betts, Mookie",605141,2024,31
"Grossman, Robbie",543257,2024,34
"Rosario, Eguy",666703,2024,24
"Buxton, Byron",621439,2024,30
"Steer, Spencer",668715,2024,26
"Taveras, Leody",665750,2024,25
"Serven, Brian",661531,2024,29
"Kirk, Alejandro",672386,2024,25
"Paris, Kyren",677347,2024,22
"Cruz, Oneil",665833,2024,25
"Allen, Nick",669397,2024,25
"Scott II, Victor",687363,2024,23
"Bae, Ji Hwan",678225,2024,24
"Cronenworth, Jake",630105,2024,30
"Ahmed, Nick",605113,2024,34
"Trejo, Alan",676701,2024,28
"Goldschmidt, Paul",502671,2024,36
"Pillar, Kevin",607680,2024,35
"Taylor, Tyrone",621438,2024,30
"Wilson, Weston",642215,2024,29
"Candelario, Jeimer",600869,2024,30
"Rocchio, Brayan",677587,2024,23
"Rutschman, Adley",668939,2024,26
"Meadows, Parker",678009,2024,24
"Stowers, Kyle",669065,2024,26
"Julien, Edouard",666397,2024,25
"Gordon, Nick",624503,2024,28
"Busch, Michael",683737,2024,26
"Realmuto, J.T.",592663,2024,33
"Brennan, Will",686823,2024,26
"Nuñez, Nasim",683083,2024,23
"Smith, Will",669257,2024,29
"Naylor, Josh",647304,2024,27
"Duran, Jarren",680776,2024,27
"Dahl, David",621311,2024,30
"Walls, Taylor",670764,2024,27
"Higashioka, Kyle",543309,2024,34
"Maile, Luke",571912,2024,33
"Schwarber, Kyle",656941,2024,31
"Estrada, Thairo",642731,2024,28
"López, Jack",605346,2024,31
"Burger, Jake",669394,2024,28
"Vargas, Miguel",678246,2024,24
"Lux, Gavin",666158,2024,26
"France, Ty",664034,2024,29
"O'Neill, Tyler",641933,2024,29
"Fletcher, Dominic",666150,2024,26
"Pagés, Pedro",686780,2024,25
"Luciano, Marco",682617,2024,22
"Yastrzemski, Mike",573262,2024,33
"Clase, Jonatan",682729,2024,22
"Ford, Mike",645801,2024,31
"Vaughn, Andrew",683734,2024,26
"Harris, Brett",695391,2024,26
"Refsnyder, Rob",608701,2024,33
"Madrigal, Nick",663611,2024,27
"Schmitt, Casey",669477,2024,25
"Lee, Korey",686676,2024,25
"Espinal, Santiago",669289,2024,29
"Altuve, Jose",514888,2024,34
"Marte, Noelvi",682622,2024,22
"Benson, Will",666181,2024,26
"Alexander, Blaze",677942,2024,25
"De La Cruz, Elly",682829,2024,22
"Andujar, Miguel",609280,2024,29
"Naylor, Bo",666310,2024,24
"Crawford, Brandon",543063,2024,37
"Palacios, Richie",680700,2024,27
"Gelof, Zack",680869,2024,24
"Casali, Curt",592200,2024,35
"Sogard, Nick",686765,2024,26
"Kirilloff, Alex",666135,2024,26
"Winker, Jesse",608385,2024,30
"Melendez Jr., MJ",669004,2024,25
"McCray, Grant",687529,2024,23
"Conine, Griffin",665052,2024,26
"Stephenson, Tyler",663886,2024,27
"Arozarena, Randy",668227,2024,29
"Jones, Nolan",666134,2024,26
"Ibáñez, Andy",628451,2024,31
"Santander, Anthony",623993,2024,29
"Dezenzo, Zach",701305,2024,24
"Mastrobuoni, Miles",670156,2024,28
"Montero, Elehuris",660707,2024,25
"Wallner, Matt",670242,2024,26
"Kelly, Carson",608348,2024,29
"Marte, Starling",516782,2024,35
"Torrens, Luis",620443,2024,28
"Robert Jr., Luis",673357,2024,26
"Hoerner, Nico",663538,2024,27
"Sánchez, Ali",645305,2024,27
"Happ, Ian",664023,2024,29
"Mateo, Jorge",622761,2024,29
"Wong, Connor",657136,2024,28
"Canzone, Dominic",686527,2024,26
"Lowe, Nathaniel",663993,2024,28
"Garver, Mitch",641598,2024,33
"Gonzalez, Romy",663853,2024,27
"Lopez, Nicky",670032,2024,29
"Rosario, Amed",642708,2024,28
"Schunk, Aaron",668845,2024,26
"Schanuel, Nolan",694384,2024,22
"Cave, Jake",595909,2024,31
"Nevin, Tyler",663527,2024,27
"Barnes, Austin",605131,2024,34
"Mead, Curtis",678554,2024,23
"Rodríguez, Julio",677594,2024,23
"Beck, Jordan",687597,2024,23
"Bell, Josh",605137,2024,31
"Tromp, Chadwick",644433,2024,29
"Yoshida, Masataka",807799,2024,30
"Smith, Dominic",642086,2024,29
"McMahon, Ryan",641857,2024,29
"Kavadas, Niko",694359,2024,25
"García, Luis",671277,2024,24
"Kwan, Steven",680757,2024,26
"Urías, Ramón",602104,2024,30
"Lopez, Otto",672640,2024,25
"Heyward, Jason",518792,2024,34
"Contreras, William",661388,2024,26
"Wagaman, Eric",676572,2024,26
"Reynolds, Bryan",668804,2024,29
"Kjerstad, Heston",677008,2024,25
"Miranda, Jose",669304,2024,26
"Robles, Victor",645302,2024,27
"Solano, Donovan",456781,2024,36
"Lukes, Nathan",664770,2024,29
"Peralta, David",444482,2024,36
"Fry, David",681807,2024,28
"Gamel, Ben",592325,2024,32
"Martínez, Angel",682657,2024,22
"Martinez, J.D.",502110,2024,36
"Trevino, Jose",624431,2024,31
"Alvarez, Francisco",682626,2024,22
"Murphy, Sean",669221,2024,29
"Tucker, Cole",657061,2024,27
"Perkins, Blake",663368,2024,27
"Urías, Luis",649966,2024,27
"Marte, Ketel",606466,2024,30
"Carter, Evan",694497,2024,21
"Rendon, Anthony",543685,2024,34
"Mountcastle, Ryan",663624,2024,27
"Bruján, Vidal",660644,2024,26
"Judge, Aaron",592450,2024,32
"Vierling, Matt",663837,2024,27
"Nido, Tomás",621512,2024,30
"Carpenter, Kerry",681481,2024,26
"Conforto, Michael",624424,2024,31
"Ozuna, Marcell",542303,2024,33
"Flores, Wilmer",527038,2024,32
"Wade, Tyler",642180,2024,29
"Wood, James",695578,2024,21
"DeJong, Paul",657557,2024,30
"Siani, Michael",672279,2024,24
"Outman, James",681546,2024,27
"Arenado, Nolan",571448,2024,33
"Johnson, Bryce",669369,2024,28
"Amaya, Miguel",665804,2024,25
"Taylor, Michael A.",572191,2024,33
"Blanco, Dairon",680118,2024,31
"Gonzales, Nick",693304,2024,25
"Perdomo, Geraldo",672695,2024,24
"Cooper, Garrett",643265,2024,33
"Suzuki, Seiya",673548,2024,29
"Kiermaier, Kevin",595281,2024,34
"Tauchman, Mike",643565,2024,33
"Velázquez, Nelson",676369,2024,25
"Rogers, Jake",668670,2024,29
"Fitzgerald, Tyler",666149,2024,26
"Devers, Rafael",646240,2024,27
"Moreno, Gabriel",672515,2024,24
"Stewart, DJ",621466,2024,30
"Siri, Jose",642350,2024,28
"Ruiz, Keibert",660688,2024,25
"Mendick, Danny",664901,2024,30
"Shewmake, Braden",669699,2024,26
"Vogelbach, Daniel",596129,2024,31
"Taylor, Chris",621035,2024,33
"Polanco, Jorge",593871,2024,30
"Edwards, Xavier",669364,2024,24
"Sánchez, Gary",596142,2024,31
"García, Avisaíl",541645,2024,33
"Davis, Henry",680779,2024,24
"Winn, Masyn",691026,2024,22
"Witt Jr., Bobby",677951,2024,24
"Chaparro, Andrés",665953,2024,25
"Lindor, Francisco",596019,2024,30
"Friedl Jr., TJ",670770,2024,28
"Adames, Willy",642715,2024,28
"Loftin, Nick",679845,2024,25
"Ramos, Heliot",671218,2024,24
"McCann, James",543510,2024,34
"Calhoun, Willie",641432,2024,29
"Duran, Ezequiel",677649,2024,25
"Wade Jr., LaMonte",664774,2024,30
"Peña, Jeremy",665161,2024,26
"Neto, Zach",687263,2024,23
"Jeffers, Ryan",680777,2024,27
"Rivera, Emmanuel",656896,2024,28
"Thaiss, Matt",642136,2024,29
"Grisham, Trent",663757,2024,27
"Rojas, Johan",679032,2024,23
"Urshela, Gio",570482,2024,32
"Blackmon, Charlie",453568,2024,37
"McCarthy, Jake",664983,2024,26
"Henderson, Gunnar",683002,2024,23
"Marsh, Brandon",669016,2024,26
"Dalbec, Bobby",666915,2024,29
"Kiner-Falefa, Isiah",643396,2024,29
"Perez, Salvador",521692,2024,34
"DeLoach, Zach",676113,2024,25
"Wagner, Will",695238,2024,25
"Ohtani, Shohei",660271,2024,29
"Robinson, Chuckie",642020,2024,29
"Stallings, Jacob",607732,2024,34
"Lee, Brooks",686797,2024,23
"Bailey, Patrick",672275,2024,25
"Keith, Colt",690993,2024,22
"Lowe, Josh",666139,2024,26
"Cabbage, Trey",663550,2024,27
"Crews, Dylan",686611,2024,22
"Jansen, Danny",643376,2024,29
"Bouchard, Sean",656248,2024,28
"Bregman, Alex",608324,2024,30
"Clement, Ernie",676391,2024,28
"Volpe, Anthony",683011,2024,23
"Marchán, Rafael",665561,2024,25
"Stubbs, Garrett",596117,2024,31
"Soler, Jorge",624585,2024,32
"Del Castillo, Adrian",680728,2024,24
"Moore, Dylan",664238,2024,31
"Pérez, Wenceel",672761,2024,24
"Caratini, Victor",605170,2024,30
"Arcia, Orlando",606115,2024,29
"Thomas, Lane",657041,2024,28
"Malloy, Justyn-Henry",669234,2024,24
"O'Hoppe, Logan",681351,2024,24
"Hoskins, Rhys",656555,2024,31
"Acuña Jr., Ronald",660670,2024,26
"De La Cruz, Bryan",650559,2024,27
"Duvall, Adam",594807,2024,35
"Rafaela, Ceddanne",678882,2024,23
"Suárez, Eugenio",553993,2024,32
"Crawford, J.P.",641487,2024,29
"Walsh, Jared",665120,2024,30
"Hinds, Rece",677956,2024,23
"Hamilton, David",666152,2024,26
"Williams, Luke",663897,2024,27
"Chisholm Jr., Jazz",665862,2024,26
"Bride, Jonah",681146,2024,28
"Hays, Austin",669720,2024,28
"McCormick, Chas",676801,2024,29
"Bogaerts, Xander",593428,2024,31
"Díaz, Yandy",650490,2024,32
"Kreidler, Ryan",668952,2024,26
"Sosa, Lenyn",672820,2024,24
"Encarnacion, Jerar",666464,2024,26
"Stefanic, Michael",683021,2024,28
"Paredes, Isaac",670623,2024,25
"Aranda, Jonathan",666018,2024,26
"Schuemann, Max",680474,2024,27
"Bohm, Alec",664761,2024,27
"Madris, Bligh",676632,2024,28
"Springer III, George",543807,2024,34
"Tucker, Kyle",663656,2024,27
"Bauers, Jake",641343,2024,28
"Guerrero Jr., Vladimir",665489,2024,25
"Hurtubise, Jacob",674441,2024,26
"Pache, Cristian",665506,2024,25
"Turner, Trea",607208,2024,31
"Vargas, Ildemaro",545121,2024,32
"McGuire, Reese",624512,2024,29
"Soderstrom, Tyler",691016,2024,22
"Sánchez, Jesús",660821,2024,26
"Olivares, Edward",658668,2024,28
"Campusano, Luis",669134,2024,25
"Dingler, Dillon",693307,2024,25
"Báez, Javier",595879,2024,31
"Freeman, Freddie",518692,2024,34
"Abreu, José",547989,2024,37
"Martini, Nick",605361,2024,34
"Soto, Juan",665742,2024,25
"Rojas, Josh",668942,2024,30
"Trout, Mike",545361,2024,32
"Holliday, Jackson",702616,2024,20
"Chapman, Matt",656305,2024,31
"Wells, Austin",669224,2024,24
"Clemens, Kody",665019,2024,28
"Pham, Tommy",502054,2024,36
"Giménez, Andrés",665926,2024,25
"McNeil, Jeff",643446,2024,32
"Bliss, Ryan",669208,2024,24
"Newman, Kevin",621028,2024,30
"Call, Alex",669743,2024,29
"Mullins II, Cedric",656775,2024,29
"Diaz, Yainer",673237,2024,25
"Fairchild, Stuart",656413,2024,28
"Loperfido, Joey",694388,2024,25
"Arraez, Luis",650333,2024,27
"Matos, Luis",682641,2024,22
"McCoy, Mason",669200,2024,29
"Pederson, Joc",592626,2024,32
"Martin, Austin",668885,2024,25
"Stott, Bryson",681082,2024,26
"Baty, Brett",683146,2024,24
"Jackson, Alex",656577,2024,28
"Sosa, Edmundo",624641,2024,28
"Kelenic, Jarred",672284,2024,24
"Hilliard, Sam",656541,2024,30
"Lewis, Royce",668904,2024,25
"Raleigh, Cal",663728,2024,27
"Moniak, Mickey",666160,2024,26
"Biggio, Cavan",624415,2024,29
"Goodman, Hunter",696100,2024,24
"Myers, Dane",667472,2024,28
"Torres, Gleyber",650402,2024,27
"Norby, Connor",681393,2024,24
"India, Jonathan",663697,2024,27
"Toglia, Michael",669911,2024,25
"Suwinski, Jack",669261,2024,25
"Brown, Seth",664913,2024,31
"Story, Trevor",596115,2024,31
"Margot, Manuel",622534,2024,29
"Ruiz, Esteury",665923,2024,25
"Cabrera, Oswaldo",665828,2024,25
"Massey, Michael",686681,2024,26
"McKinstry, Zach",656716,2024,29
"Hayes, Ke'Bryan",663647,2024,27
"Rivas, Leo",660844,2024,26
"Bader, Harrison",664056,2024,30
"Gorman, Nolan",669357,2024,24
"Kim, Ha-Seong",673490,2024,28
"Hernández, Enrique",571771,2024,32
"Walker, Jordan",691023,2024,22
"DeLuca, Jonny",676356,2024,25
"Valdez, Enmanuel",665839,2024,25
"Laureano, Ramón",657656,2024,29
"Langford, Wyatt",694671,2024,22
"Benintendi, Andrew",643217,2024,29
"Senzel, Nick",669222,2024,29
"Swanson, Dansby",621020,2024,30
"Stanton, Giancarlo",519317,2024,34
"Burleson, Alec",676475,2024,25
"Yelich, Christian",592885,2024,32
"Machado, Manny",592518,2024,31
"Bart, Joey",663698,2024,27
"Slater, Austin",596103,2024,31
"Fraley, Jake",641584,2024,29
"Sheets, Gavin",657757,2024,28
"Florial, Estevan",664314,2024,26
"Canha, Mark",592192,2024,35
"Wisdom, Patrick",621550,2024,32
"Tena, José",677588,2024,23
"Pasquantino, Vinnie",686469,2024,26
"Carroll, Corbin",682998,2024,23
"Alvarez, Yordan",670541,2024,27
"Lipscomb III, Trey",702358,2024,24
"Maldonado, Martín",455117,2024,37
"Abrams, CJ",682928,2024,23
"Jung, Jace",690291,2024,23
"Kepler, Max",596146,2024,31
"Romo, Drew",691011,2024,22
"Nootbaar, Lars",663457,2024,26
"Berti, Jon",542932,2024,34
"Gallo, Joey",608336,2024,30
"Schneemann, Daniel",682177,2024,27
"Noda, Ryan",676116,2024,28
"McCutchen, Andrew",457705,2024,37
"Horwitz, Spencer",687462,2024,26
"Saggese, Thomas",695336,2024,22
"Hensley, David",682073,2024,28
"Farmer, Kyle",571657,2024,33
"Bichette, Bo",666182,2024,26
"Sweeney, Trey",700242,2024,24
"Ramos, Bryan",682868,2024,22
"Harper, Bryce",547180,2024,31
"Joe, Connor",656582,2024,31
"Heim, Jonah",641680,2024,29
"Knizner, Andrew",668800,2024,29
"Caminero, Junior",691406,2024,20
"Albies, Ozzie",645277,2024,27
"d'Arnaud, Travis",518595,2024,35
"Castellanos, Nick",592206,2024,32
"García, Adolis",666969,2024,31
"Tatis Jr., Fernando",665487,2024,25
"Profar, Jurickson",595777,2024,31
"Bethancourt, Christian",542194,2024,32
"Palacios, Joshua",641943,2024,28
"Nimmo, Brandon",607043,2024,31
"Encarnacion-Strand, Christian",687952,2024,24
"Meyers, Jake",676694,2024,28
"Verdugo, Alex",657077,2024,28
"LeMahieu, DJ",518934,2024,35
"Riley, Austin",663586,2024,27
"Williams, Alika",675961,2024,25
"Turner, Justin",457759,2024,39
"Black, Tyler",672012,2024,23
"Rosario, Eddie",592696,2024,32
"Lee, Jung Hoo",808982,2024,25
"Grandal, Yasmani",518735,2024,35
"Olson, Matt",621566,2024,30
"Hampson, Garrett",641658,2024,29
"Rice, Ben",700250,2024,25
"Morel, Christopher",666624,2024,25
"Torkelson, Spencer",679529,2024,24
"Larnach, Trevor",663616,2024,27
"Raley, Luke",670042,2024,29
"Baddoo, Akil",668731,2024,25
"Wisely, Brett",689172,2024,25
"Ramírez, José",608070,2024,31
"Hill, Derek",656537,2024,28
"Narváez, Omar",553882,2024,32
"Edman, Tommy",669242,2024,29
"Drury, Brandon",592273,2024,31
"Caballero, José",676609,2024,27
"Merrill, Jackson",701538,2024,21
"Gomes, Yan",543228,2024,36
"Lowe, Brandon",664040,2024,29
"Fermin, Freddy",666023,2024,29
"Barnhart, Tucker",571466,2024,33
"Jung, Josh",673962,2024,26
"Carpenter, Matt",572761,2024,38
"Rengifo, Luis",650859,2024,27
"Crow-Armstrong, Pete",691718,2024,22
"Ward, Taylor",621493,2024,30
"Tellez, Rowdy",642133,2024,29
"Singleton, Jon",572138,2024,32
"Abreu, Wilyer",677800,2024,25
"Ortiz, Joey",687401,2024,25
"Dubón, Mauricio",643289,2024,29
"Semien, Marcus",543760,2024,33
"Donovan, Brendan",680977,2024,27